Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_1p0D,UGent (2 cm),-.,Radial Mean Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_1p0D,UGent (1 cm),--,Radial Mean Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_1p0D,UGent (5 mm),-,Radial Mean Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_1p5D,UGent (2 cm),-.,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_1p5D,UGent (1 cm),--,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_1p5D,UGent (5 mm),-,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_2p0D,UGent (2 cm),-.,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_2p0D,UGent (1 cm),--,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_2p0D,UGent (5 mm),-,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_2p5D,UGent (2 cm),-.,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_2p5D,UGent (1 cm),--,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_2p5D,UGent (5 mm),-,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_3p0D,UGent (2 cm),-.,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_3p0D,UGent (1 cm),--,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_3p0D,UGent (5 mm),-,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_3p5D,UGent (2 cm),-.,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_3p5D,UGent (1 cm),--,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_3p5D,UGent (5 mm),-,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_1p0D,UGent (2 cm),-.,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_1p0D,UGent (1 cm),--,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_1p0D,UGent (5 mm),-,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p0D.pdf
