Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_4cm_devc.csv,2,3,Time,"DC HRR",FDS (4 cm),                ,-             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_2cm_devc.csv,2,3,Time,"DC HRR",FDS (2 cm),                ,--            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_1cm_devc.csv,2,3,Time,"DC HRR",FDS (1 cm),                ,-.            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_p5cm_devc.csv,2,3,Time,"DC HRR",FDS (0.5 cm),                ,:             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR.pdf

HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_2cm_devc.csv,2,3,Time,"DC HRR",FDS Default (2 cm),                ,-             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Model.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props_Blowing\sbi_2cm_h_devc.csv,2,3,Time,"DC HRR",FDS Blowing (2 cm),                ,--             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Model.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props_Cone_Flux\sbi_2cm_hf_devc.csv,2,3,Time,"DC HRR",FDS Cone Flux (2 cm),                ,-.             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Model.pdf

HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_1cm_devc.csv,2,3,Time,"DC HRR",UMD (1cm),                ,-            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_1cm.pdf
