Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style,Key_Label
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),McCaffrey_14kW.csv,Z/Q^0.4,dT (C),k-,Corr 14 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),McCaffrey_22kW.csv,Z/Q^0.4,dT (C),k-,Corr 22 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),McCaffrey_33kW.csv,Z/Q^0.4,dT (C),k-,Corr 33 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),McCaffrey_45kW.csv,Z/Q^0.4,dT (C),k-,Corr 45 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),McCaffrey_57kW.csv,Z/Q^0.4,dT (C),k-,Corr 57 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,McCaffrey_14kW.csv,Z/Q^0.4,V/Q^0.2,k-,Corr 14 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,McCaffrey_22kW.csv,Z/Q^0.4,V/Q^0.2,k-,Corr 22 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,McCaffrey_33kW.csv,Z/Q^0.4,V/Q^0.2,k-,Corr 33 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,McCaffrey_45kW.csv,Z/Q^0.4,V/Q^0.2,k-,Corr 45 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,McCaffrey_57kW.csv,Z/Q^0.4,V/Q^0.2,k-,Corr 57 kW
