Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
PMMA_HRR_qrad_R6.csv           ,1,3,Time,HRR,Exp        ,o               ,UGent_PMMA_60_kW_50_mm.csv     ,2,3,Time,HRR,Sim (5.0 cm),                ,-             ,C0, NIST Parallel Panels                  ,Time (s),Heat Release Rate (kW),0,600,0,4000,,TRUE,21,5,upper right         ,UGent_NIST_Parallel_Panel_HRR.pdf
PMMA_HRR_qrad_R6.csv           ,1,3,Time,HRR,Exp        ,o               ,UGent_PMMA_60_kW_25_mm.csv     ,2,3,Time,HRR,Sim (2.5 cm),                ,--             ,C1, NIST Parallel Panels                  ,Time (s),Heat Release Rate (kW),0,600,0,4000,,TRUE,21,5,upper right         ,UGent_NIST_Parallel_Panel_HRR.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y-25,Exp        ,o               ,UGent_Burner_steadyHF_50_mm.csv,2,3,Height,HF_y-25,UGent - 5 cm,s,,k,NIST Parallel Panels_HF_y-25,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y-25.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y-25,Exp        ,o               ,UGent_Burner_steadyHF_25_mm.csv,2,3,Height,HF_y-25,UGent - 2.5 cm,^,,k,NIST Parallel Panels_HF_y-25,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y-25.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y-15,Exp        ,o               ,UGent_Burner_steadyHF_50_mm.csv,2,3,Height,HF_y-15,UGent - 5 cm,s,,k,NIST Parallel Panels_HF_y-15,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y-15.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y-15,Exp        ,o               ,UGent_Burner_steadyHF_25_mm.csv,2,3,Height,HF_y-15,UGent - 2.5 cm,^,,k,NIST Parallel Panels_HF_y-15,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y-15.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y0,Exp        ,o               ,UGent_Burner_steadyHF_50_mm.csv,2,3,Height,HF_y0,UGent - 5 cm,s,,k,NIST Parallel Panels_HF_y0,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y0.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y0,Exp        ,o               ,UGent_Burner_steadyHF_25_mm.csv,2,3,Height,HF_y0,UGent - 2.5 cm,^,,k,NIST Parallel Panels_HF_y0,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y0.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y15,Exp        ,o               ,UGent_Burner_steadyHF_50_mm.csv,2,3,Height,HF_y15,UGent - 5 cm,s,,k,NIST Parallel Panels_HF_y15,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y15.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y15,Exp        ,o               ,UGent_Burner_steadyHF_25_mm.csv,2,3,Height,HF_y15,UGent - 2.5 cm,^,,k,NIST Parallel Panels_HF_y15,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y15.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y25,Exp        ,o               ,UGent_Burner_steadyHF_50_mm.csv,2,3,Height,HF_y25,UGent - 5 cm,s,,k,NIST Parallel Panels_HF_y25,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y25.pdf
Burner_steadyHF_Width_multi-layer.csv,1,3,Height,HF_y25,Exp        ,o               ,UGent_Burner_steadyHF_25_mm.csv,2,3,Height,HF_y25,UGent - 2.5 cm,^,,k,NIST Parallel Panels_HF_y25,Height (cm),Heat flux (kW/m2),0,120,0,60,,,,,upper right         ,UGent_NIST_Parallel_Panel_HF_y25.pdf
