Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style
Estimated_correlations_z2cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 2 (m/s)K,-
Estimated_correlations_z4cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 4 (m/s)K,-
Estimated_correlations_z6cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 6 (m/s)K,-
Estimated_correlations_z8cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 8 (m/s)K,-
Estimated_correlations_z10cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 10 (m/s)K,-
Estimated_correlations_z12cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 12 (m/s)K,-
Estimated_correlations_z14cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 14 (m/s)K,-
Estimated_correlations_z16cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 16 (m/s)K,-
Estimated_correlations_z18cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 18 (m/s)K,-
Estimated_correlations_z20cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 20 (m/s)K,-
Estimated_correlations_z30cm.csv,r (cm),u'T' (m/s)K,UMD_data.csv,r (cm),u'T' 30 (m/s)K,-
Estimated_correlations_z2cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 2 (m/s)K,-
Estimated_correlations_z4cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 4 (m/s)K,-
Estimated_correlations_z6cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 6 (m/s)K,-
Estimated_correlations_z8cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 8 (m/s)K,-
Estimated_correlations_z10cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 10 (m/s)K,-
Estimated_correlations_z12cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 12 (m/s)K,-
Estimated_correlations_z14cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 14 (m/s)K,-
Estimated_correlations_z16cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 16 (m/s)K,-
Estimated_correlations_z18cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 18 (m/s)K,-
Estimated_correlations_z20cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 20 (m/s)K,-
Estimated_correlations_z30cm.csv,r (cm),v'T' (m/s)K,UMD_data.csv,r (cm),v'T' 30 (m/s)K,-
Estimated_correlations_z2cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 2 (m/s)^2,-
Estimated_correlations_z4cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 4 (m/s)^2,-
Estimated_correlations_z6cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 6 (m/s)^2,-
Estimated_correlations_z8cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 8 (m/s)^2,-
Estimated_correlations_z10cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 10 (m/s)^2,-
Estimated_correlations_z12cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 12 (m/s)^2,-
Estimated_correlations_z14cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 14 (m/s)^2,-
Estimated_correlations_z16cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 16 (m/s)^2,-
Estimated_correlations_z18cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 18 (m/s)^2,-
Estimated_correlations_z20cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 20 (m/s)^2,-
Estimated_correlations_z30cm.csv,r (cm),u'v' (m/s)^2,UMD_data.csv,r (cm),u'v' 30 (m/s)^2,-
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 2 (local),-
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 4 (local),-
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 6 (local),-
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 8 (local),-
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 10 (local),-
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 12 (local),-
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 14 (local),-
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 16 (local),-
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 18 (local),-
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 20 (local),-
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),T'/Tbarl (local),UMD_data.csv,r (cm),T'/Tbarl 30 (local),-
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 2 (ctr),-
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 4 (ctr),-
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 6 (ctr),-
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 8 (ctr),-
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 10 (ctr),-
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 12 (ctr),-
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 14 (ctr),-
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 16 (ctr),-
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 18 (ctr),-
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 20 (ctr),-
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),T'/Tbaro (ctr),UMD_data.csv,r (cm),T'/Tbaro 30 (ctr),-
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),u'/ubarl (local),UMD_data.csv,r (cm),u'/ubarl 2 (local),-
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),u'/ubarl (local),UMD_data.csv,r (cm),u'/ubarl 4 (local),-
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),u'/ubarl (local),UMD_data.csv,r (cm),u'/ubarl 6 (local),-
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),u'/ubarl (local),UMD_data.csv,r (cm),u'/ubarl 8 (local),-
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),u'/ubarl (local),UMD_data.csv,r (cm),u'/ubarl 10 (local),-
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),u'/ubarl (local),UMD_data.csv,r (cm),u'/ubarl 12 (local),-
