Exp_Filename       ,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Markevery,Exp_Error_Absolute,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename   ,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title         ,Plot_Subtitle,Plot_x_Label,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_x_Nticks,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_y_Nticks,Plot_Show_Legend,Plot_Legend_Location,Plot_Filename
Sandia_He_1m_p2.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.2.csv      ,1             ,x (m)         ,R4            ,R4            ,--            ,gray          ,1             ,Sandia Helium Plume,$z$ = 0.2 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p2.pdf
Sandia_He_1m_p2.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.2.csv      ,1             ,x (m)         ,R5            ,R5            ,--            ,cyan          ,1             ,Sandia Helium Plume,$z$ = 0.2 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p2.pdf
Sandia_He_1m_p2.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.2.csv      ,1             ,x (m)         ,R6            ,R6            ,--            ,magenta       ,1             ,Sandia Helium Plume,$z$ = 0.2 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p2.pdf
Sandia_He_1m_p2.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.2.csv      ,1             ,x (m)         ,R7            ,R7            ,--            ,green         ,1             ,Sandia Helium Plume,$z$ = 0.2 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p2.pdf
Sandia_He_1m_p2.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.2.csv      ,1             ,x (m)         ,R8            ,R8            ,--            ,blue          ,1             ,Sandia Helium Plume,$z$ = 0.2 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p2.pdf
Sandia_He_1m_p4.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.4.csv      ,1             ,x (m)         ,R4            ,R4            ,--            ,gray          ,1             ,Sandia Helium Plume,$z$ = 0.4 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p4.pdf
Sandia_He_1m_p4.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.4.csv      ,1             ,x (m)         ,R5            ,R5            ,--            ,cyan          ,1             ,Sandia Helium Plume,$z$ = 0.4 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p4.pdf
Sandia_He_1m_p4.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.4.csv      ,1             ,x (m)         ,R6            ,R6            ,--            ,magenta       ,1             ,Sandia Helium Plume,$z$ = 0.4 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p4.pdf
Sandia_He_1m_p4.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.4.csv      ,1             ,x (m)         ,R7            ,R7            ,--            ,green         ,1             ,Sandia Helium Plume,$z$ = 0.4 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p4.pdf
Sandia_He_1m_p4.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.4.csv      ,1             ,x (m)         ,R8            ,R8            ,--            ,blue          ,1             ,Sandia Helium Plume,$z$ = 0.4 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p4.pdf
Sandia_He_1m_p6.csv,1             ,x (m)         ,Y He          ,2                 ,0.08              ,0.                ,Exp           ,o               ,black                ,6              ,Y_0.6.csv      ,1             ,x (m)         ,R4            ,R4            ,--            ,gray          ,1             ,Sandia Helium Plume,$z$ = 0.6 m  ,Position (m),Helium Mass Fraction       ,-0.5      ,0.5       ,None       ,5            ,0         ,1         ,None       ,6            ,True            ,upper right         ,SNL_Sandia_He_1m_YHe_p6.pdf
