Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2f_avgT_15_probes_3_5D_v2f_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_1D,v2f,-,Radial Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2g_avgT_15_probes_3_5D_v2g_coarse_back_scal05h05_lin_edc2.5_rad4x4_res1.csv,2,3,r,T_avg_1D,v2g,--,Radial Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2i_avgT_15_probes_3_5D_v2i_coarse_back_scal05h05_lin_edc2.5_rad4x4_it_res1.csv,2,3,r,T_avg_1D,v2i,-.,Radial Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2f_avgT_15_probes_3_5D_v2f_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_1_5D,v2f,-,Radial Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2g_avgT_15_probes_3_5D_v2g_coarse_back_scal05h05_lin_edc2.5_rad4x4_res1.csv,2,3,r,T_avg_1_5D,v2g,--,Radial Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2i_avgT_15_probes_3_5D_v2i_coarse_back_scal05h05_lin_edc2.5_rad4x4_it_res1.csv,2,3,r,T_avg_1_5D,v2i,-.,Radial Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,v2f_avgT_15_probes_3_5D_v2f_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_2D,v2f,-,Radial Mean Temperature Profile 2_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,v2g_avgT_15_probes_3_5D_v2g_coarse_back_scal05h05_lin_edc2.5_rad4x4_res1.csv,2,3,r,T_avg_2D,v2g,--,Radial Mean Temperature Profile 2_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,v2i_avgT_15_probes_3_5D_v2i_coarse_back_scal05h05_lin_edc2.5_rad4x4_it_res1.csv,2,3,r,T_avg_2D,v2i,-.,Radial Mean Temperature Profile 2_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,v2f_avgT_15_probes_3_5D_v2f_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_2_5D,v2f,-,Radial Mean Temperature Profile 2.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2.5_D.pdf
