Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style
Mean_and_rms_values_z2cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar2 (m/s),-
Mean_and_rms_values_z4cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar4 (m/s),-
Mean_and_rms_values_z6cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar6 (m/s),-
Mean_and_rms_values_z8cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar8 (m/s),-
Mean_and_rms_values_z10cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar10 (m/s),-
Mean_and_rms_values_z12cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar12 (m/s),-
Mean_and_rms_values_z14cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar14 (m/s),-
Mean_and_rms_values_z16cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar16 (m/s),-
Mean_and_rms_values_z18cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar18 (m/s),-
Mean_and_rms_values_z20cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar20 (m/s),-
Mean_and_rms_values_z30cm.csv,r (m),u-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-bar30 (m/s),-
Mean_and_rms_values_z2cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms2 (m/s),-
Mean_and_rms_values_z4cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms4 (m/s),-
Mean_and_rms_values_z6cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms6 (m/s),-
Mean_and_rms_values_z8cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms8 (m/s),-
Mean_and_rms_values_z10cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms10 (m/s),-
Mean_and_rms_values_z12cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms12 (m/s),-
Mean_and_rms_values_z14cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms14 (m/s),-
Mean_and_rms_values_z16cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms16 (m/s),-
Mean_and_rms_values_z18cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms18 (m/s),-
Mean_and_rms_values_z20cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms20 (m/s),-
Mean_and_rms_values_z30cm.csv,r (m),u-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),u-rms30 (m/s),-
Mean_and_rms_values_z2cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar2 (m/s),-
Mean_and_rms_values_z4cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar4 (m/s),-
Mean_and_rms_values_z6cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar6 (m/s),-
Mean_and_rms_values_z8cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar8 (m/s),-
Mean_and_rms_values_z10cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar10 (m/s),-
Mean_and_rms_values_z12cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar12 (m/s),-
Mean_and_rms_values_z14cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar14 (m/s),-
Mean_and_rms_values_z16cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar16 (m/s),-
Mean_and_rms_values_z18cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar18 (m/s),-
Mean_and_rms_values_z20cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar20 (m/s),-
Mean_and_rms_values_z30cm.csv,r (m),v-bar (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-bar30 (m/s),-
Mean_and_rms_values_z2cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms2 (m/s),-
Mean_and_rms_values_z4cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms4 (m/s),-
Mean_and_rms_values_z6cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms6 (m/s),-
Mean_and_rms_values_z8cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms8 (m/s),-
Mean_and_rms_values_z10cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms10 (m/s),-
Mean_and_rms_values_z12cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms12 (m/s),-
Mean_and_rms_values_z14cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms14 (m/s),-
Mean_and_rms_values_z16cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms16 (m/s),-
Mean_and_rms_values_z18cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms18 (m/s),-
Mean_and_rms_values_z20cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms20 (m/s),-
Mean_and_rms_values_z30cm.csv,r (m),v-rms (m/s),UGent_Waterloo_Methanol.csv,r (cm),v-rms30 (m/s),-
Mean_and_rms_values_z2cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar2 (K),-
Mean_and_rms_values_z4cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar4 (K),-
Mean_and_rms_values_z6cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar6 (K),-
Mean_and_rms_values_z8cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar8 (K),-
Mean_and_rms_values_z10cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar10 (K),-
Mean_and_rms_values_z12cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar12 (K),-
Mean_and_rms_values_z14cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar14 (K),-
Mean_and_rms_values_z16cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar16 (K),-
Mean_and_rms_values_z18cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar18 (K),-
Mean_and_rms_values_z20cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar20 (K),-
Mean_and_rms_values_z30cm.csv,r (m),T-bar (K),UGent_Waterloo_Methanol.csv,r (cm),T-bar30 (K),-
Mean_and_rms_values_z2cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms2 (K),-
Mean_and_rms_values_z4cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms4 (K),-
Mean_and_rms_values_z6cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms6 (K),-
Mean_and_rms_values_z8cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms8 (K),-
Mean_and_rms_values_z10cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms10 (K),-
Mean_and_rms_values_z12cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms12 (K),-
Mean_and_rms_values_z14cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms14 (K),-
