Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_Left_Adjust,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv,1,3,T (K),r (cm),Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_3.8,r_rad1,UoW (T_3.8; 0.5 cm),-,black,$\overline{T}$; z=3.8 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_3p8.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv,1,3,T (K),r (cm),Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_3.8,r_rad1,UoW (T_3.8; 1.0 cm),-,red,$\overline{T}$; z=3.8 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_3p8.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv,1,3,T (K),r (cm),Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_3.8,r_rad1,UoW (T_3.8; 2.0 cm),-,green,$\overline{T}$; z=3.8 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_3p8.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,3,T (K),r (cm),Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_30.8,r_rad1,UoW (T_30.8; 0.5 cm),-,black,$\overline{T}$; z=30.8 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_30p8.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,3,T (K),r (cm),Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_30.8,r_rad1,UoW (T_30.8; 1.0 cm),-,red,$\overline{T}$; z=30.8 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_30p8.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,3,T (K),r (cm),Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_30.8,r_rad1,UoW (T_30.8; 2.0 cm),-,green,$\overline{T}$; z=30.8 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_30p8.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,3,RMS,r (cm),Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_30.8_RMS,r_rad1,UoW (T_30.8_RMS; 0.5 cm),-,black,$\overline{T}$; z=30.8 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_30p8_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,3,RMS,r (cm),Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_30.8_RMS,r_rad1,UoW (T_30.8_RMS; 1.0 cm),-,red,$\overline{T}$; z=30.8 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_30p8_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,3,RMS,r (cm),Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_30.8_RMS,r_rad1,UoW (T_30.8_RMS; 2.0 cm),-,green,$\overline{T}$; z=30.8 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_30p8_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_41,r_rad1,UoW (T_41; 0.5 cm),-,black,$\overline{T}$; z=41 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_41.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_41,r_rad1,UoW (T_41; 1.0 cm),-,red,$\overline{T}$; z=41 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_41.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_41,r_rad1,UoW (T_41; 2.0 cm),-,green,$\overline{T}$; z=41 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_41.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_41_RMS,r_rad1,UoW (T_41_RMS; 0.5 cm),-,black,$\overline{T}$; z=41 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_41_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_41_RMS,r_rad1,UoW (T_41_RMS; 1.0 cm),-,red,$\overline{T}$; z=41 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_41_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_41_RMS,r_rad1,UoW (T_41_RMS; 2.0 cm),-,green,$\overline{T}$; z=41 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_41_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_51,r_rad1,UoW (T_51; 0.5 cm),-,black,$\overline{T}$; z=51 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_51.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_51,r_rad1,UoW (T_51; 1.0 cm),-,red,$\overline{T}$; z=51 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_51.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_51,r_rad1,UoW (T_51; 2.0 cm),-,green,$\overline{T}$; z=51 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_51.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_51_RMS,r_rad1,UoW (T_51_RMS; 0.5 cm),-,black,$\overline{T}$; z=51 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_51_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_51_RMS,r_rad1,UoW (T_51_RMS; 1.0 cm),-,red,$\overline{T}$; z=51 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_51_RMS.pdf
