Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv,1,3,r,Q_rad,Exp (Hamins 1994),s,heatFlux_z13mm_PGRF_64Angles.csv,1,2,r(cm),Qrad(kW/m2),UMD (PGRF 64),--,blue,Radiative Heat Flux near Pool Surface (z=7mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,right,Qrad_z7mm_64angles.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv,1,3,r,Q_rad,,,heatFlux_z13mm_WSGG_64Angles.csv,1,2,r(cm),Qrad(kW/m2),UMD (WSGG 64),-.,red,Radiative Heat Flux near Pool Surface (z=7mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,right,Qrad_z7mm_64angles.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv,1,3,r,Q_rad,Exp (Hamins 1994),s,heatFlux_z13mm_WSGG_36Angles.csv,1,2,r(cm),Qrad(kW/m2),UMD (WSGG 36),-.,red,Radiative Heat Flux near Pool Surface (z=7mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,right,Qrad_z7mm_angularConvergence.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv,1,3,r,Q_rad,,,heatFlux_z13mm_WSGG_64Angles.csv,1,2,r(cm),Qrad(kW/m2),UMD (WSGG 64),--,blue,Radiative Heat Flux near Pool Surface (z=7mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,right,Qrad_z7mm_angularConvergence.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv,1,3,r,Q_rad,,,heatFlux_z13mm_WSGG_100Angles.csv,1,2,r(cm),Qrad(kW/m2),UMD (WSGG 100),-,magenta,Radiative Heat Flux near Pool Surface (z=7mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,right,Qrad_z7mm_angularConvergence.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv,1,3,r,Q_total,Exp (Kim 2019),s,heatFlux_z13mm_PGRF_64Angles.csv,1,2,r(cm),Qtot(kW/m2),UMD (PGRF 64),--,blue,Total Heat Flux near Pool Surface (z=13mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,lower left,Qtot_z13mm_64angles.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv,1,3,r,Q_total,,,heatFlux_z13mm_WSGG_64Angles.csv,1,2,r(cm),Qtot(kW/m2),UMD (WSGG 64),-.,red,Total Heat Flux near Pool Surface (z=13mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,lower left,Qtot_z13mm_64angles.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv,1,3,r,Q_total,Exp (Kim 2019),s,heatFlux_z13mm_WSGG_36Angles.csv,1,2,r(cm),Qtot(kW/m2),UMD (WSGG 36),-.,red,Total Heat Flux near Pool Surface (z=13mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,lower left,Qtot_z13mm_angularConvergence.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv,1,3,r,Q_total,,,heatFlux_z13mm_WSGG_64Angles.csv,1,2,r(cm),Qtot(kW/m2),UMD (WSGG 64),--,blue,Total Heat Flux near Pool Surface (z=13mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,lower left,Qtot_z13mm_angularConvergence.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv,1,3,r,Q_total,,,heatFlux_z13mm_WSGG_100Angles.csv,1,2,r(cm),Qtot(kW/m2),UMD (WSGG 100),-,magenta,Total Heat Flux near Pool Surface (z=13mm),Radius (cm),Heat Flux (kW/m$^2$),0,15,5,0,40,lower left,Qtot_z13mm_angularConvergence.pdf
