Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_2p5D              ,FDS (1 cm)    ,--            ,Radial Mean Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_2p5D              ,FDS (5 mm)    ,-             ,Radial Mean Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_3p0D              ,FDS (2 cm)    ,-.            ,Radial Mean Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_3p0D              ,FDS (1 cm)    ,--            ,Radial Mean Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_3p0D              ,FDS (5 mm)    ,-             ,Radial Mean Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_3p5D              ,FDS (2 cm)    ,-.            ,Radial Mean Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_3p5D              ,FDS (1 cm)    ,--            ,Radial Mean Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_3p5D              ,FDS (5 mm)    ,-             ,Radial Mean Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_rms_1p0D          ,FDS (2 cm)    ,-.            ,Radial RMS Temperature Profile 1.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_rms_1p0D          ,FDS (1 cm)    ,--            ,Radial RMS Temperature Profile 1.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p0D          ,FDS (5 mm)    ,-             ,Radial RMS Temperature Profile 1.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_rms_1p5D          ,FDS (2 cm)    ,-.            ,Radial RMS Temperature Profile 1.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_rms_1p5D          ,FDS (1 cm)    ,--            ,Radial RMS Temperature Profile 1.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D          ,FDS (5 mm)    ,-             ,Radial RMS Temperature Profile 1.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_rms_2p0D          ,FDS (2 cm)    ,-.            ,Radial RMS Temperature Profile 2.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_rms_2p0D          ,FDS (1 cm)    ,--            ,Radial RMS Temperature Profile 2.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p0D          ,FDS (5 mm)    ,-             ,Radial RMS Temperature Profile 2.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_rms_2p5D          ,FDS (2 cm)    ,-.            ,Radial RMS Temperature Profile 2.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_rms_2p5D          ,FDS (1 cm)    ,--            ,Radial RMS Temperature Profile 2.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D          ,FDS (5 mm)    ,-             ,Radial RMS Temperature Profile 2.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_rms_3p0D          ,FDS (2 cm)    ,-.            ,Radial RMS Temperature Profile 3.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_rms_3p0D          ,FDS (1 cm)    ,--            ,Radial RMS Temperature Profile 3.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p0D          ,FDS (5 mm)    ,-             ,Radial RMS Temperature Profile 3.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,r                      ,T_rms_3p5D          ,FDS (2 cm)    ,-.            ,Radial RMS Temperature Profile 3.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,r                      ,T_rms_3p5D          ,FDS (1 cm)    ,--            ,Radial RMS Temperature Profile 3.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D          ,FDS (5 mm)    ,-             ,Radial RMS Temperature Profile 3.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p5D.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 0 cm,Temperature PDF (1/K) 1.0D radius: 0 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=0_z=1p0D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.0 D; r=0 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 0 cm,Temperature PDF (1/K) 1.0D radius: 0 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=0_z=1p0D    ,FDS (1 cm)    ,--            ,Temperature; z=1.0 D; r=0 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 0 cm,Temperature PDF (1/K) 1.0D radius: 0 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=0_z=1p0D    ,FDS (5 mm)    ,-             ,Temperature; z=1.0 D; r=0 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 1 cm,Temperature PDF (1/K) 1.0D radius: 1 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=1_z=1p0D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.0 D; r=1 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 1 cm,Temperature PDF (1/K) 1.0D radius: 1 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=1_z=1p0D    ,FDS (1 cm)    ,--            ,Temperature; z=1.0 D; r=1 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 1 cm,Temperature PDF (1/K) 1.0D radius: 1 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=1_z=1p0D    ,FDS (5 mm)    ,-             ,Temperature; z=1.0 D; r=1 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 2 cm,Temperature PDF (1/K) 1.0D radius: 2 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=2_z=1p0D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.0 D; r=2 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 2 cm,Temperature PDF (1/K) 1.0D radius: 2 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=2_z=1p0D    ,FDS (1 cm)    ,--            ,Temperature; z=1.0 D; r=2 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 2 cm,Temperature PDF (1/K) 1.0D radius: 2 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=2_z=1p0D    ,FDS (5 mm)    ,-             ,Temperature; z=1.0 D; r=2 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 3 cm,Temperature PDF (1/K) 1.0D radius: 3 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=3_z=1p0D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.0 D; r=3 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 3 cm,Temperature PDF (1/K) 1.0D radius: 3 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=3_z=1p0D    ,FDS (1 cm)    ,--            ,Temperature; z=1.0 D; r=3 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 3 cm,Temperature PDF (1/K) 1.0D radius: 3 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=3_z=1p0D    ,FDS (5 mm)    ,-             ,Temperature; z=1.0 D; r=3 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 4 cm,Temperature PDF (1/K) 1.0D radius: 4 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=4_z=1p0D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.0 D; r=4 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 4 cm,Temperature PDF (1/K) 1.0D radius: 4 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=4_z=1p0D    ,FDS (1 cm)    ,--            ,Temperature; z=1.0 D; r=4 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.0D radius: 4 cm,Temperature PDF (1/K) 1.0D radius: 4 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=4_z=1p0D    ,FDS (5 mm)    ,-             ,Temperature; z=1.0 D; r=4 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p0D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.5D radius: 0 cm,Temperature PDF (1/K) 1.5D radius: 0 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=0_z=1p5D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.5 D; r=0 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p5D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.5D radius: 0 cm,Temperature PDF (1/K) 1.5D radius: 0 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=0_z=1p5D    ,FDS (1 cm)    ,--            ,Temperature; z=1.5 D; r=0 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p5D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.5D radius: 0 cm,Temperature PDF (1/K) 1.5D radius: 0 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=0_z=1p5D    ,FDS (5 mm)    ,-             ,Temperature; z=1.5 D; r=0 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p5D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.5D radius: 1 cm,Temperature PDF (1/K) 1.5D radius: 1 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=1_z=1p5D    ,FDS (2 cm)    ,-.            ,Temperature; z=1.5 D; r=1 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p5D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 1.5D radius: 1 cm,Temperature PDF (1/K) 1.5D radius: 1 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=1_z=1p5D    ,FDS (1 cm)    ,--            ,Temperature; z=1.5 D; r=1 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_1p5D_r=1cm.pdf
