Exp_Filename                                                                            ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                                     ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name    ,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Size,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title                  ,Plot_x_Label,Plot_y_Label        ,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Right_Adjust,Plot_Figure_Width,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,r_rad1        ,radHF             ,NIST PGRF     ,                ,               ,                     ,-             ,black         ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30_cm_HeatFeedback.csv                 ,2             ,3           ,r             ,qrad              ,EDFAMU        ,                ,               ,                     ,-             ,green         ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_boxModel_HFrad_z0cm.csv             ,1             ,2           ,r(cm)         ,qin_mean(kW/m^2)  ,FM boxModel   ,                ,               ,                     ,--            ,cyan          ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../Sandia/42_qrad_vs_r_massfluxbc_fine-mesh-grey gas-grs-0.75.csv,1             ,3           ,r             ,qrad              ,SNL Massflux  ,                ,               ,                     ,-             ,brown         ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../Sandia/29_qrad_vs_r_poolbc_fine-mesh-grey gas-grs-1.00.csv    ,1             ,3           ,r             ,qrad              ,SNL Pool      ,                ,               ,                     ,--            ,brown         ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,r_rad1        ,radHF-Rad_fraction,UGent PGRF    ,                ,               ,                     ,-             ,blue          ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,r_rad1        ,radHF-WSGGM       ,UGent WSGG    ,                ,               ,                     ,--            ,blue          ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../UMD/heatFlux_z13mm_PGRF_64Angles.csv                          ,1             ,2           ,r(cm)         ,Qrad(kW/m2)       ,UMD PGRF 64   ,                ,               ,                     ,-             ,red           ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../UMD/heatFlux_z13mm_WSGG_100Angles.csv                         ,1             ,2           ,r(cm)         ,Qrad(kW/m2)       ,UMD WSGG 100  ,                ,               ,                     ,--            ,red           ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv      ,1             ,3           ,r             ,Q_rad         ,Hamins 1994    ,o               ,10             ,              ,2             ,../UoW/UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv       ,2             ,3           ,r_rad1        ,radHF             ,UoW           ,                ,               ,                     ,-             ,darkviolet    ,2             ,Radiative Heat Flux z=0.7 cm,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_radHF_radial.pdf
