Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v3 (dt1 104)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v5_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v5 (dt50 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v7 (dt1000 104)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v9_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v9 (dt200 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v11_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v11 (dt2000 104)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v13_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v13 (dt4000 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_104.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v2 (dt10 512)    ,--            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_512.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v4 (dt1 512)    ,:            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9__all_512.pdf
