Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt10.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v2 (dt10 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt10.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt10.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v2 (dt10 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt10.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v3 (dt1 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt1.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v4 (dt1 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt1.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v3 (dt1 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt1.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v4 (dt1 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt1.pdf

