Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x22_y30,UGent - 1 cm,                ,-             ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x5_y50,UGent - 4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x5_y50,UGent - 2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x5_y50,UGent - 1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x10_y50,UGent - 4 cm,                ,-             ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x10_y50,UGent - 2 cm,                ,-             ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x10_y50,UGent - 1 cm,                ,-             ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x15_y50,UGent - 4 cm,                ,-             ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x15_y50,UGent - 2 cm,                ,-             ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x15_y50,UGent - 1 cm,                ,-             ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x22_y50,UGent - 4 cm,                ,-             ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x22_y50,UGent - 2 cm,                ,-             ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x22_y50,UGent - 1 cm,                ,-             ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x5_y70,UGent - 4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x5_y70,UGent - 2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x5_y70,UGent - 1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x10_y70,UGent - 4 cm,                ,-             ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x10_y70,UGent - 2 cm,                ,-             ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x10_y70,UGent - 1 cm,                ,-             ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x15_y70,UGent - 4 cm,                ,-             ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x15_y70,UGent - 2 cm,                ,-             ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x15_y70,UGent - 1 cm,                ,-             ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x22_y70,UGent - 4 cm,                ,-             ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x22_y70,UGent - 2 cm,                ,-             ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x22_y70,UGent - 1 cm,                ,-             ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y70.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x5_y90,UGent - 4 cm,                ,-             ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x5_y90,UGent - 2 cm,                ,-             ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x5_y90,UGent - 1 cm,                ,-             ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x10_y90,UGent - 4 cm,                ,-             ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x10_y90,UGent - 2 cm,                ,-             ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x10_y90,UGent - 1 cm,                ,-             ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x15_y90,UGent - 4 cm,                ,-             ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x15_y90,UGent - 2 cm,                ,-             ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x15_y90,UGent - 1 cm,                ,-             ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x22_y90,UGent - 4 cm,                ,-             ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x22_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x22_y90,UGent - 2 cm,                ,-             ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x22_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x22_y90,UGent - 1 cm,                ,-             ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x22_y90.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x5_y110,UGent - 4 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x5_y110,UGent - 2 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x5_y110,UGent - 1 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x10_y110,UGent - 4 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x10_y110,UGent - 2 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x10_y110,UGent - 1 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x15_y110,UGent - 4 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x15_y110,UGent - 2 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x15_y110,UGent - 1 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x15_y110.pdf
