Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style
C3H6_T_Gas_at_771mm.csv,Y,m=8.75,FMGlobal_C3H6_T_Gas_at_771mm.csv,Y,m=8.75,r-
C3H6_T_Gas_at_771mm.csv,Y,m=11.85,FMGlobal_C3H6_T_Gas_at_771mm.csv,Y,m=11.85,r-
C3H6_T_Gas_at_771mm.csv,Y,m=12.68,FMGlobal_C3H6_T_Gas_at_771mm.csv,Y,m=12.68,r-
C3H6_T_Gas_at_771mm.csv,Y,m=17.05,FMGlobal_C3H6_T_Gas_at_771mm.csv,Y,m=17.05,r-
C3H6_T_Gas_at_771mm.csv,Y,m=22.37,FMGlobal_C3H6_T_Gas_at_771mm.csv,Y,m=22.37,r-
C3H6_T_Gas_at_771mm.csv,Y,m=22.49,FMGlobal_C3H6_T_Gas_at_771mm.csv,Y,m=22.49,r-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=8.75,FMGlobal_C3H6_T_Thermocouple_at_771mm.csv,Y,m=8.75,r-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=11.85,FMGlobal_C3H6_T_Thermocouple_at_771mm.csv,Y,m=11.85,r-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=12.68,FMGlobal_C3H6_T_Thermocouple_at_771mm.csv,Y,m=12.68,r-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=17.05,FMGlobal_C3H6_T_Thermocouple_at_771mm.csv,Y,m=17.05,r-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.37,FMGlobal_C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.37,r-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.49,FMGlobal_C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.49,r-
C3H6_Soot_Depth.csv,Mass_Flux_365,Z=365mm,FMGlobal_C3H6_Soot_Depth.csv,Mass_Flux_365,Z=365mm,r-
C3H6_Soot_Depth.csv,Mass_Flux_537,Z=537mm,FMGlobal_C3H6_Soot_Depth.csv,Mass_Flux_537,Z=537mm,r-
C3H6_Soot_Depth.csv,Mass_Flux_771,Z=771mm,FMGlobal_C3H6_Soot_Depth.csv,Mass_Flux_771,Z=771mm,r-
C3H6_Soot_Depth.csv,Mass_Flux_1022,Z=1022mm,FMGlobal_C3H6_Soot_Depth.csv,Mass_Flux_1022,Z=1022mm,r-
C3H6_Soot_Depth.csv,Mass_Flux_1317,Z=1317mm,FMGlobal_C3H6_Soot_Depth.csv,Mass_Flux_1317,Z=1317mm,r-
C3H6_Total_Heat_Flux.csv,Z,m=12.68,FMGlobal_C3H6_Total_Heat_Flux.csv,Z,m=12.68,r-
C3H6_Total_Heat_Flux.csv,Z,m=17.05,FMGlobal_C3H6_Total_Heat_Flux.csv,Z,m=17.05,r-
C3H6_Total_Heat_Flux.csv,Z,m=22.37,FMGlobal_C3H6_Total_Heat_Flux.csv,Z,m=22.37,r-
Other_Fuel_Total_Heat_Flux.csv,Z,CH4_m=10.6,FMGlobal_Other_Fuel_Total_Heat_Flux.csv,Z,CH4_m=10.6,r-
Other_Fuel_Total_Heat_Flux.csv,Z,C2H6_m=10.2,FMGlobal_Other_Fuel_Total_Heat_Flux.csv,Z,C2H6_m=10.2,r-
Other_Fuel_Total_Heat_Flux.csv,Z,C2H4_m=11.5,FMGlobal_Other_Fuel_Total_Heat_Flux.csv,Z,C2H4_m=11.5,r-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=66mm,FMGlobal_C3H6_Flame_Radiance.csv,Mass_Flux,Z=66mm,r-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=330mm,FMGlobal_C3H6_Flame_Radiance.csv,Mass_Flux,Z=330mm,r-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=594mm,FMGlobal_C3H6_Flame_Radiance.csv,Mass_Flux,Z=594mm,r-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=990mm,FMGlobal_C3H6_Flame_Radiance.csv,Mass_Flux,Z=990mm,r-
