Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Data_Markevery,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_Marker_Style,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.0D_17O2_coarse,Prediction-coarse,--,Z=1.0D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_16.8O2_z=1.0D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.0D_17O2_medium,Prediction-medium,-.,Z=1.0D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_16.8O2_z=1.0D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.0D_17O2_fine,Prediction-fine,-,Z=1.0D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_16.8O2_z=1.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.0D_17O2_coarse,Prediction-coarse,--,Z=1.0D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=1.0D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.0D_17O2_medium,Prediction-medium,-.,Z=1.0D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=1.0D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.0D_17O2_fine,Prediction-fine,-,Z=1.0D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=1.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.5D_17O2_coarse,Prediction-coarse,--,Z=1.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_16.8O2_z=1.5D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.5D_17O2_medium,Prediction-medium,-.,Z=1.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_16.8O2_z=1.5D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.5D_17O2_fine,Prediction-fine,-,Z=1.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_16.8O2_z=1.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.5D_17O2_coarse,Prediction-coarse,--,Z=1.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=1.5D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.5D_17O2_medium,Prediction-medium,-.,Z=1.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=1.5D.tiff
