Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Data_Markevery,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_Marker_Style,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_1.0D_21O2_coarse,Prediction-coarse,--,Z=1.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=1.0D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_1.0D_21O2_medium,Prediction-medium,-.,Z=1.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=1.0D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_1.0D_21O2_fine,Prediction-fine,-,Z=1.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=1.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_1.0D_21O2_coarse,Prediction-coarse,--,Z=1.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=1.0D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_1.0D_21O2_medium,Prediction-medium,-.,Z=1.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=1.0D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_1.0D_21O2_fine,Prediction-fine,-,Z=1.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=1.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_1.5D_21O2_coarse,Prediction-coarse,--,Z=1.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=1.5D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_1.5D_21O2_medium,Prediction-medium,-.,Z=1.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=1.5D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_1.5D_21O2_fine,Prediction-fine,-,Z=1.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=1.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_1.5D_21O2_coarse,Prediction-coarse,--,Z=1.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=1.5D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_1.5D_21O2_medium,Prediction-medium,-.,Z=1.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=1.5D.tiff
