Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z2cm   ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=2$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z2cm   ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=2$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z2cm   ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=2$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z2cm   ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=2$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z2cm   ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=2$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z4cm   ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=4$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z4cm   ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=4$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z4cm   ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=4$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z4cm   ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=4$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z4cm   ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=4$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z6cm   ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=6$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z6cm   ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=6$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z6cm   ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=6$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z6cm   ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=6$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z6cm   ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=6$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z8cm   ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=8$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z8cm   ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=8$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z8cm   ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=8$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z8cm.pdf
