Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Exp,o,Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Cmp,,-,$\overline{T}$ Acetone,Height (cm),Temperature (K),0,120,0,1400,upper right,NIST_Acetone_T_CL.pdf
Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Exp,o,Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Cmp,,-,$\overline{T}$ Ethanol,Height (cm),Temperature (K),0,120,0,1400,upper right,NIST_Ethanol_T_CL.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Exp,o,Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Cmp,,-,$\overline{T}$ Methanol,Height (cm),Temperature (K),0,120,0,1400,upper right,NIST_Methanol_T_CL.pdf
Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Exp,o,Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Cmp,,-,$\overline{T}$ Methane,Height (cm),Temperature (K),0,120,0,1400,upper right,NIST_Methane_T_CL.pdf
Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Exp,o,Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Cmp,,-,$\overline{T}$ Propane 20 kW,Height (cm),Temperature (K),0,120,0,1400,upper right,NIST_Propane_20kW_T_CL.pdf
Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Exp,o,Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Cmp,,-,$\overline{T}$ Propane 34 kW,Height (cm),Temperature (K),0,120,0,1400,upper right,NIST_Propane_34kW_T_CL.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,Exp,o,Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,Cmp,,-,$\overline{T}$ Centerline,Height (cm),Temperature (K),0,250,0,1400,upper right,NIST_Methanol_100_cm_T_CL.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,Exp,o,Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,Cmp,,-,$T_{rms}$  Centerline,Height (cm),Temperature (K),0,250,0,500,upper right,NIST_Methanol_100_cm_T_CL_RMS.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp,o,Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Cmp,,-,$\overline{T}$ $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,1600,upper right,NIST_Methanol_100_cm_T_20.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp,o,Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Cmp,,-,$T_{rms}$  $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,500,upper right,NIST_Methanol_100_cm_T_20_RMS.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp,o,Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Cmp,,-,$\overline{T}$ $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,1600,upper right,NIST_Methanol_100_cm_T_60.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp,o,Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Cmp,,-,$T_{rms}$  $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,500,upper right,NIST_Methanol_100_cm_T_60_RMS.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp,o,Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Cmp,,-,$\overline{T}$ $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,1600,upper right,NIST_Methanol_100_cm_T_100.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp,o,Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Cmp,,-,$T_{rms}$  $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,500,upper right,NIST_Methanol_100_cm_T_100_RMS.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp,o,Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Cmp,,-,$\overline{T}$ $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,1600,upper right,NIST_Methanol_100_cm_T_140.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp,o,Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Cmp,,-,$T_{rms}$  $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,500,upper right,NIST_Methanol_100_cm_T_140_RMS.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp,o,Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Cmp,,-,$\overline{T}$ $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,1600,upper right,NIST_Methanol_100_cm_T_180.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp,o,Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Cmp,,-,$T_{rms}$  $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,500,upper right,NIST_Methanol_100_cm_T_180_RMS.pdf
