Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
    
# prescribed MLR    
    
Propane_37_cm_20_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm,TG_K,,Exp Sung 2024,o    ,    ,NIST_Propane_20kW_GEOM_Prescribed_4cm_cat_line.csv    ,2    ,3    ,z    ,TG_CL    ,FDS 4 cm    ,    ,:    ,$\overline{T}$ Propane 20 kW    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,NIST_Propane_20kW_T_CL_prescribed_no_suppression.pdf    
Propane_37_cm_20_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm,TG_K,,Exp Sung 2024,o    ,    ,NIST_Propane_20kW_GEOM_Prescribed_2cm_cat_line.csv    ,2    ,3    ,z    ,TG_CL    ,FDS 2 cm    ,    ,    ,$\overline{T}$ Propane 20 kW    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,NIST_Propane_20kW_T_CL_prescribed_no_suppression.pdf    
Propane_37_cm_20_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm,TG_K,,Exp Sung 2024,o    ,    ,NIST_Propane_20kW_GEOM_Prescribed_1cm_cat_line.csv    ,2    ,3    ,z    ,TG_CL    ,FDS 1 cm    ,    ,--    ,$\overline{T}$ Propane 20 kW    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,NIST_Propane_20kW_T_CL_prescribed_no_suppression.pdf    
    
Propane_37_cm_34_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm,TG_K,,Exp Sung 2024,o    ,    ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv    ,2    ,3    ,z    ,TG_CL    ,FDS 4 cm    ,    ,:    ,$\overline{T}$ Propane 34 kW    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,NIST_Propane_34kW_T_CL_prescribed_no_suppression.pdf    
Propane_37_cm_34_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm,TG_K,,Exp Sung 2024,o    ,    ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv    ,2    ,3    ,z    ,TG_CL    ,FDS 2 cm    ,    ,    ,$\overline{T}$ Propane 34 kW    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,NIST_Propane_34kW_T_CL_prescribed_no_suppression.pdf    
Propane_37_cm_34_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm,TG_K,,Exp Sung 2024,o    ,    ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv    ,2    ,3    ,z    ,TG_CL    ,FDS 1 cm    ,    ,--    ,$\overline{T}$ Propane 34 kW    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,NIST_Propane_34kW_T_CL_prescribed_no_suppression.pdf    
    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z,U,,Exp Sung 2024,o    ,    ,NIST_Propane_20kW_GEOM_Prescribed_4cm_cat_line.csv    ,2    ,3    ,z    ,w_CL    ,FDS 4 cm    ,    ,:    ,$\overline{w}$ $r=0$ cm Propane 20 kW    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,upper right    ,NIST_Propane_20kW_w_CL_prescribed_no_suppression.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z,U,,Exp Sung 2024,o    ,    ,NIST_Propane_20kW_GEOM_Prescribed_2cm_cat_line.csv    ,2    ,3    ,z    ,w_CL    ,FDS 2 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Propane 20 kW    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,upper right    ,NIST_Propane_20kW_w_CL_prescribed_no_suppression.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z,U,,Exp Sung 2024,o    ,    ,NIST_Propane_20kW_GEOM_Prescribed_1cm_cat_line.csv    ,2    ,3    ,z    ,w_CL    ,FDS 1 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Propane 20 kW    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,upper right    ,NIST_Propane_20kW_w_CL_prescribed_no_suppression.pdf    
    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z,U,,Exp Sung 2021,o    ,    ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv    ,2    ,3    ,z    ,w_CL    ,FDS 4 cm    ,    ,:    ,$\overline{w}$ $r=0$ cm Propane 34 kW    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,upper right    ,NIST_Propane_34kW_w_CL_prescribed_no_suppression.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z,U,,Exp Sung 2021,o    ,    ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv    ,2    ,3    ,z    ,w_CL    ,FDS 2 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Propane 34 kW    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,upper right    ,NIST_Propane_34kW_w_CL_prescribed_no_suppression.pdf    
