Exp_Filename                                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                    ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label       ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                          ,Plot_x_Label,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,Exp (Temperature_K),o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 0.5 cm)   ,-             ,black         ,$\overline{T}$; Acetone             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Acetone_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1.0 cm)   ,-             ,red           ,$\overline{T}$; Acetone             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Acetone_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2.0 cm)   ,-             ,green         ,$\overline{T}$; Acetone             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Acetone_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,Exp (Temperature_K),o               ,                     ,              ,              ,NIST_Ethanol_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 0.5 cm)   ,-             ,black         ,$\overline{T}$; Ethanol             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Ethanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Ethanol_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1.0 cm)   ,-             ,red           ,$\overline{T}$; Ethanol             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Ethanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Ethanol_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2.0 cm)   ,-             ,green         ,$\overline{T}$; Ethanol             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Ethanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                       ,1             ,2           ,Position_cm   ,Temperature_K ,Exp (Temperature_K),o               ,                     ,              ,              ,NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 0.5 cm)   ,-             ,black         ,$\overline{T}$; Methanol            ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                       ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_1cm_line.csv           ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1.0 cm)   ,-             ,red           ,$\overline{T}$; Methanol            ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                       ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_2cm_line.csv           ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2.0 cm)   ,-             ,green         ,$\overline{T}$; Methanol            ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,Exp (Temperature_K),o               ,                     ,              ,              ,NIST_Methane_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 0.5 cm)   ,-             ,black         ,$\overline{T}$; Methane             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methane_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Methane_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1.0 cm)   ,-             ,red           ,$\overline{T}$; Methane             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methane_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm.csv                        ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Methane_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2.0 cm)   ,-             ,green         ,$\overline{T}$; Methane             ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methane_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_20_kW.csv                  ,1             ,2           ,Position_cm   ,Temperature_K ,Exp (Temperature_K),o               ,                     ,              ,              ,NIST_Propane_20kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 0.5 cm)   ,-             ,black         ,$\overline{T}$; Propane 20 kW       ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Propane_20kW_T_CL.pdf
