Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
,,,,,,,UMD_HRR.csv,2,3,t,HRR_4cm,Sim (4 cm),,-,UMD NIST Parallel Panels,Time (s),Heat Release Rate (kW),0,600,0,200,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_HRR.pdf
,,,,,,,UMD_HRR.csv,2,3,t,HRR_2cm,Sim (2 cm),,--,UMD NIST Parallel Panels,Time (s),Heat Release Rate (kW),0,600,0,200,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_HRR.pdf
,,,,,,,UMD_HRR.csv,2,3,t,HRR_1cm,Sim (1 cm),,-.,UMD NIST Parallel Panels,Time (s),Heat Release Rate (kW),0,600,0,200,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_HRR.pdf
,,,,,,,UMD_HRR.csv,2,3,t,HRR_0p5cm,Sim (0.5 cm),,:,UMD NIST Parallel Panels,Time (s),Heat Release Rate (kW),0,600,0,200,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_HRR.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_tot_4cm,Sim (4 cm),,-,UMD NIST Parallel Panels - Total GHF,Time (s),Total Gauge Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_tot.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_tot_2cm,Sim (2 cm),,--,UMD NIST Parallel Panels - Total GHF,Time (s),Total Gauge Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_tot.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_tot_1cm,Sim (1 cm),,-.,UMD NIST Parallel Panels - Total GHF,Time (s),Total Gauge Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_tot.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_tot_0p5cm,Sim (0.5 cm),,:,UMD NIST Parallel Panels - Total GHF,Time (s),Total Gauge Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_tot.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_rad_4cm,Sim (4 cm),,-,UMD NIST Parallel Panels - Radiative GHF,Time (s),Radiative Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_rad.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_rad_2cm,Sim (2 cm),,--,UMD NIST Parallel Panels - Radiative GHF,Time (s),Radiative Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_rad.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_rad_1cm,Sim (1 cm),,-.,UMD NIST Parallel Panels - Radiative GHF,Time (s),Radiative Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_rad.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_rad_0p5cm,Sim (0.5 cm),,:,UMD NIST Parallel Panels - Radiative GHF,Time (s),Radiative Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_rad.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_con_4cm,Sim (4 cm),,-,UMD NIST Parallel Panels - Convective GHF,Time (s),Convective Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_con.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_con_2cm,Sim (2 cm),,--,UMD NIST Parallel Panels - Convective GHF,Time (s),Convective Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_con.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_con_1cm,Sim (1 cm),,-.,UMD NIST Parallel Panels - Convective GHF,Time (s),Convective Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_con.pdf
,,,,,,,UMD_GHF_rad_CHGF.csv,2,3,t,GHF_con_0p5cm,Sim (0.5 cm),,:,UMD NIST Parallel Panels - Convective GHF,Time (s),Convective Heat Flux (kW/m²),0,600,0,20,,True,21.0,5.0,upper right,UMD_NIST_Parallel_Panel_GHF_con.pdf
