Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Left_Adjust,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_K,Falkenstein-Smith 2021a (TG_K),*,orange,,,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),T_mean(K),FM_fixedRadFrac,-,black,,Vertical position (cm),$T_{mean}$ (K),0,70,300,1400,0.15,,upper right,FM_Methanol_30_cm_T_mean_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Hamins_2016.csv,1,2,z (cm),Tavg (K),Hamins 2016,^,blue,,,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),T_mean(K),FM_boxModel,-,red,,Vertical position (cm),$T_{mean}$ (K),0,70,300,1400,0.15,,upper right,FM_Methanol_30_cm_T_mean_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Sung 2021b,s,red,,,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),uz_mean(m/s),FM_fixedRadFrac,-,black,,Vertical position (cm),$u_{mean}$ (m/s),0,70,0,3,,,lower right,FM_Methanol_30_cm_u_mean_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Sung 2021b,s,red,,,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),uz_mean(m/s),FM_boxModel,-,red,,Vertical position (cm),$u_{mean}$ (m/s),0,70,0,3,,,lower right,FM_Methanol_30_cm_u_mean_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TG_RMS_K,Falkenstein-Smith 2021a (TG_K),*,orange,,,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),T_rms(K),FM_fixedRadFrac,-,black,,Vertical position (cm),$T_{rms}$ (K),0,70,0,600,,,lower center,FM_Methanol_30_cm_T_rms_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Hamins_2016.csv,1,2,z (cm),Variance (K),Hamins 2016,^,blue,,,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),T_rms(K),FM_boxModel,-,red,,Vertical position (cm),$T_{rms}$ (K),0,70,0,600,,,lower center,FM_Methanol_30_cm_T_rms_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_Methanol,Falkenstein-Smith 2021a,*,orange,,,FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv,1,2,z(cm),Xbar_CH3OH,FM_fixedRadFrac,-,black,,Vertical position (cm),$X_{CH3OH}$,0,70,0,1,,,upper right,FM_Methanol_30_cm_Xch3oh_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_Methanol,Falkenstein-Smith 2021a,*,orange,,,FM_Methanol_30cm_boxModel_centerlineSpecies.csv,1,2,z(cm),Xbar_CH3OH,FM_boxModel,-,red,,Vertical position (cm),$X_{CH3OH}$,0,70,0,1,,,upper right,FM_Methanol_30_cm_Xch3oh_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Falkenstein-Smith 2021a,*,orange,,,FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv,1,2,z(cm),Xbar_O2,FM_fixedRadFrac,-,black,,Vertical position (cm),$X_{O2}$,0,70,0,0.2,0.15,,lower right,FM_Methanol_30_cm_Xo2_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Falkenstein-Smith 2021a,*,orange,,,FM_Methanol_30cm_boxModel_centerlineSpecies.csv,1,2,z(cm),Xbar_O2,FM_boxModel,-,red,,Vertical position (cm),$X_{O2}$,0,70,0,0.2,0.15,,lower right,FM_Methanol_30_cm_Xo2_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Falkenstein-Smith 2021a,*,orange,,,FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv,1,2,z(cm),Xbar_CO2,FM_fixedRadFrac,-,black,,Vertical position (cm),$X_{CO2}$,0,70,0,0.1,,,upper right,FM_Methanol_30_cm_Xco2_r0cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Falkenstein-Smith 2021a,*,orange,,,FM_Methanol_30cm_boxModel_centerlineSpecies.csv,1,2,z(cm),Xbar_CO2,FM_boxModel,-,red,,Vertical position (cm),$X_{CO2}$,0,70,0,0.1,,,upper right,FM_Methanol_30_cm_Xco2_r0cm.pdf
