Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename

#Combustion efficiency and radiant fraction
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-15kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (15 kW)     ,-              ,               ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.png
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,--             ,red            ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.png
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-1cm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 1 cm (10 kW)     ,-.             ,blue           ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.png
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-2cm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 2 cm (10 kW)     ,:              ,green          ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.png

Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c3h6-10kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,-              ,               ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C3H6.png
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c3h8-10kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,-              ,               ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C3H8.png
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv      ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-ch4-10kW-5mm.csv  ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,-              ,               ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_CH4.png

Radiation_global/Radiant_fraction.csv               ,1,2,Oxygen concentration (vol)             ,Radiant fraction   ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-15kW-5mm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 5 mm (15 kW)                      ,--             , red               ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right       ,Extinction/UGent_Radiant_Fraction_C2H4_15kW.png
Radiation_global/Radiant_fraction.csv               ,1,2,Oxygen concentration (vol)             ,Radiant fraction   ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-15kW-5mm.csv ,1,2,X_O2                                  ,X_rad_Cpre       ,UGent - 5 mm (15 kW - $C_{pre}(X_{O_2}$ ) ,-.             , blue              ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right       ,Extinction/UGent_Radiant_Fraction_C2H4_15kW.png


Radiation_global/Radiant_fraction_Ethylene_XO2.csv  ,1,2,X_O2                                   ,Chi_r              ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-5mm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 5 mm (10 kW)     ,--             ,red            ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right       ,Extinction/UGent_Radiant_Fraction_C2H4_10kW.png
Radiation_global/Radiant_fraction_Ethylene_XO2.csv  ,1,2,X_O2                                   ,Chi_r              ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-1cm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 1 cm (10 kW)     ,-.             ,blue           ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right       ,Extinction/UGent_Radiant_Fraction_C2H4_10kW.png
Radiation_global/Radiant_fraction_Ethylene_XO2.csv  ,1,2,X_O2                                   ,Chi_r              ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-2cm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 2 cm (10 kW)     ,:              ,green          ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right       ,Extinction/UGent_Radiant_Fraction_C2H4_10kW.png

#Radiant power distributions to be updated
Radiation_global/Radiant_power_distribution.csv     ,1,3,height                                  ,Air-mean          ,Air-RMS,Exp    ,o               ,              ,               ,UGent-radiative-power-distribution.csv   ,1,2,Height-cm                           ,Air, UGent - 5 mm             ,-              ,               ,Radiant Emission ($X_{O_2} = 20.9$)       ,Height [cm]               ,Radiant Emission per unit length [W/m]    ,0.0,100,0,25,              ,upper right         ,Radiative-power/UGent_Radiative_power_distribution-air.png

Radiation_global/Radiant_power_distribution.csv     ,1,3,height                                  ,15per-mean        ,15per-RMS,Exp  ,o               ,              ,               ,UGent-radiative-power-distribution.csv   ,1,2,Height-cm                           ,15.2-Cpre-2.5, UGent ($C_{pre}=2.5$)         ,- , red              ,Radiant Emission ($X_{O_2} = 15.2$)       ,Height [cm]               ,Radiant Emission per unit length [W/m]    ,0.0,100,0,25,              ,center right         ,Radiative-power/UGent_Radiative_power_distribution-15.2.png
Radiation_global/Radiant_power_distribution.csv     ,1,3,height                                  ,15per-mean        ,15per-RMS,Exp  ,o               ,              ,               ,UGent-radiative-power-distribution.csv   ,1,2,Height-cm                           ,15.2-Cpre-1.8, UGent ($C_{pre}=1.8$)         ,-., blue             ,Radiant Emission ($X_{O_2} = 15.2$)       ,Height [cm]               ,Radiant Emission per unit length [W/m]    ,0.0,100,0,25,              ,center right         ,Radiative-power/UGent_Radiative_power_distribution-15.2.png

Radiation_global/Radiant_power_distribution.csv     ,1,3,height                                  ,17per-mean        ,17per-RMS,Exp  ,o               ,              ,               ,UGent-radiative-power-distribution.csv   ,1,2,Height-cm                           ,16.8-Cpre-2.5, UGent ($C_{pre}=2.5$)         ,- , red              ,Radiant Emission ($X_{O_2} = 16.8$)       ,Height [cm]               ,Radiant Emission per unit length [W/m]    ,0.0,100,0,25,              ,center right         ,Radiative-power/UGent_Radiative_power_distribution-16.8.png
Radiation_global/Radiant_power_distribution.csv     ,1,3,height                                  ,17per-mean        ,17per-RMS,Exp  ,o               ,              ,               ,UGent-radiative-power-distribution.csv   ,1,2,Height-cm                           ,16.8-Cpre-2.0, UGent ($C_{pre}=2.0$)         ,-., blue             ,Radiant Emission ($X_{O_2} = 16.8$)       ,Height [cm]               ,Radiant Emission per unit length [W/m]    ,0.0,100,0,25,              ,center right         ,Radiative-power/UGent_Radiative_power_distribution-16.8.png

# Grid sensitivity temperature
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_0.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_0.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_0.5D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_1.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_1.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_1.0D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_1.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_1.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_1.5D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=20d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_2.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=20d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_2.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=20d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_2.0D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_2.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_2.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_2.5D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_3.0D.png
