Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
#HRR 
#(dummy exp data for plotting)
Transient-results/UGent-HRR(t)-5mm.csv                  ,1,2,time-exp                                   ,HHR-theoretical-kW ,,Legend,            ,            ,               ,Transient-results/UGent-HRR(t)-5mm.csv ,1,2,flow-time                       ,hrr-kW              ,UGent - 5 mm     ,-              , lightcoral        ,HRR ($X_{O_2}=0.21$) , Time [s]   ,HRR [kW]   ,0,30,0,25,              ,lower right         ,Transient-plots/UGent-HRR(t)-air.png
Transient-results/UGent-HRR(t)-5mm.csv                  ,1,2,time-exp                                   ,HHR-theoretical-kW ,,Legend,            ,           ,                ,Transient-results/UGent-HRR(t)-1cm.csv ,1,2,flow-time                       ,hrr-kW              ,UGent - 1 cm     ,-              , lightblue         ,HRR ($X_{O_2}=0.21$) , Time [s]   ,HRR [kW]   ,0,30,0,25,              ,lower right         ,Transient-plots/UGent-HRR(t)-air.png
Transient-results/UGent-HRR(t)-5mm.csv                  ,1,2,time-exp                                   ,HHR-theoretical-kW ,,Legend,            ,            ,               ,Transient-results/UGent-HRR(t)-2cm.csv ,1,2,flow-time                       ,hrr-kW              ,UGent - 2 cm     ,-              , lightgreen        ,HRR ($X_{O_2}=0.21$) , Time [s]   ,HRR [kW]   ,0,30,0,25,              ,lower right         ,Transient-plots/UGent-HRR(t)-air.png
Transient-results/UGent-HRR(t)-5mm.csv                  ,1,2,time-exp                                   ,HHR-theoretical-kW ,,Legend,            ,            ,               ,Transient-results/UGent-HRR(t)-2cm.csv ,1,2,time-exp                        ,HHR-theoretical-kW  ,Theoretical HRR  ,--             ,                   ,HRR ($X_{O_2}=0.21$) , Time [s]   ,HRR [kW]   ,0,30,0,25,              ,lower right         ,Transient-plots/UGent-HRR(t)-air.png

#(dummy exp data for plotting)
#HRR below LOI
Transient-results/UGent-HRR(t)-5mm-XO2=0.08-SCM.csv     ,1,2,time-exp                                   ,HHR-theoretical-kW ,,Legend,            ,            ,               ,Transient-results/UGent-HRR(t)-5mm-XO2=0.08-SCM.csv ,1,2,flow-time           ,hrr-kW              ,UGent - 5 mm (SCM)     ,-              , red        ,HRR ($X_{O_2}=0.08$) , Time [s]   ,HRR [kW]   ,0,30,0,30,              ,upper right         ,Transient-plots/UGent-HRR(t)-XO2=0.08.png
Transient-results/UGent-HRR(t)-5mm-XO2=0.08-SCM.csv     ,1,2,time-exp                                   ,HHR-theoretical-kW ,,Legend,            ,            ,               ,Transient-results/UGent-HRR(t)-5mm-XO2=0.08-EDM.csv ,1,2,flow-time           ,hrr-kW              ,UGent - 5 mm (EDM)     ,-              , blue       ,HRR ($X_{O_2}=0.08$) , Time [s]   ,HRR [kW]   ,0,30,0,30,              ,upper right         ,Transient-plots/UGent-HRR(t)-XO2=0.08.png
