Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style
Sandia_CH4_1m_Test14_p3.csv,x (m),U mean (m/s),2.5cm_14_z0.3.csv,Points:0,favre_u,-
Sandia_CH4_1m_Test14_p3.csv,x (m),W mean (m/s),2.5cm_14_z0.3.csv,Points:0,favre_w,-
Sandia_CH4_1m_Test14_p5.csv,x (m),U mean (m/s),2.5cm_14_z0.5.csv,Points:0,favre_u,-
Sandia_CH4_1m_Test14_p5.csv,x (m),W mean (m/s),2.5cm_14_z0.5.csv,Points:0,favre_w,-
Sandia_CH4_1m_Test14_p9.csv,x (m),U mean (m/s),2.5cm_14_z0.9.csv,Points:0,favre_u,-
Sandia_CH4_1m_Test14_p9.csv,x (m),W mean (m/s),2.5cm_14_z0.9.csv,Points:0,favre_w,-
Sandia_CH4_1m_Test17_p3.csv,x (m),U mean (m/s),2.5cm_17_z0.3.csv,Points:0,favre_u,-
Sandia_CH4_1m_Test17_p3.csv,x (m),W mean (m/s),2.5cm_17_z0.3.csv,Points:0,favre_w,-
Sandia_CH4_1m_Test17_p5.csv,x (m),U mean (m/s),2.5cm_17_z0.5.csv,Points:0,favre_u,-
Sandia_CH4_1m_Test17_p5.csv,x (m),W mean (m/s),2.5cm_17_z0.5.csv,Points:0,favre_w,-
Sandia_CH4_1m_Test17_p9.csv,x (m),U mean (m/s),2.5cm_17_z0.9.csv,Points:0,favre_u,-
Sandia_CH4_1m_Test17_p9.csv,x (m),W mean (m/s),2.5cm_17_z0.9.csv,Points:0,favre_w,-
Sandia_CH4_1m_Test24_p3.csv,x (m),U mean (m/s),2.5cm_24_z0.3.csv,Points:0,favre_u,--
Sandia_CH4_1m_Test24_p3.csv,x (m),W mean (m/s),2.5cm_24_z0.3.csv,Points:0,favre_w,--
Sandia_CH4_1m_Test24_p5.csv,x (m),U mean (m/s),2.5cm_24_z0.5.csv,Points:0,favre_u,--
Sandia_CH4_1m_Test24_p5.csv,x (m),W mean (m/s),2.5cm_24_z0.5.csv,Points:0,favre_w,--
Sandia_CH4_1m_Test24_p9.csv,x (m),U mean (m/s),2.5cm_24_z0.9.csv,Points:0,favre_u,--
Sandia_CH4_1m_Test24_p9.csv,x (m),W mean (m/s),2.5cm_24_z0.9.csv,Points:0,favre_w,--
