Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename,Plot_Filename
Methanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_vertical.csv    ,1    ,2    ,z    ,T_cen_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}_c$ Methanol    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1500    ,upper right    ,Sandia_Methanol_30cm_T_cen_avg.pdf    ,    
Methanol_30_cm_U_r=0_Sung_2024.csv,1,3,z,U,Exp Sung 2024,o    ,Sandia_Methanol_30cm_vertical.csv    ,1    ,2    ,z    ,U_cen_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{u}_c$ Methanol    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,4    ,upper right    ,Sandia_Methanol_30cm_U_cen_avg.pdf    ,    
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_03_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ 3 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,300    ,1500    ,upper right    ,Sandia_Methanol_30cm_T_03_cm_avg.pdf    ,    
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_30_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ 31 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,300    ,1500    ,upper right    ,Sandia_Methanol_30cm_T_31_cm_avg.pdf    ,    
Methanol_30_cm_TC_z=41_cm_Sung_2024.csv,1,2,r_cm          ,TC_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_41_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ 41 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,300    ,1500    ,upper right    ,Sandia_Methanol_30cm_T_40_cm_avg.pdf    ,    
Methanol_30_cm_TC_z=51_cm_Sung_2024.csv,1,2,r_cm          ,TC_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_51_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ 51 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,300    ,1500    ,upper right    ,Sandia_Methanol_30cm_T_50_cm_avg.pdf    ,    
Methanol_30_cm_TC_z=61_cm_Sung_2024.csv,1,2,r_cm          ,TC_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_61_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ 61 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,300    ,1500    ,upper right    ,Sandia_Methanol_30cm_T_60_cm_avg.pdf    ,    
Methanol_30_cm_TC_z=41_cm_Sung_2024.csv,1,2,r_cm          ,TC_RMS_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_41_rms    ,Fuego 2 cm    ,    ,-    ,$(\overline{T'T'})^{1/2}$ 40 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,0    ,500    ,upper right    ,Sandia_Methanol_30cm_T_40_cm_rms.pdf    ,    
Methanol_30_cm_TC_z=51_cm_Sung_2024.csv,1,2,r_cm          ,TC_RMS_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_51_rms    ,Fuego 2 cm    ,    ,-    ,$(\overline{T'T'})^{1/2}$ 50 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,0    ,500    ,upper right    ,Sandia_Methanol_30cm_T_50_cm_rms.pdf    ,    
Methanol_30_cm_TC_z=61_cm_Sung_2024.csv,1,2,r_cm          ,TC_RMS_K,Exp Sung 2024,o    ,Sandia_Methanol_30cm_radial.csv    ,1    ,2    ,r    ,T_61_rms    ,Fuego 2 cm    ,    ,-    ,$(\overline{T'T'})^{1/2}$ 60 cm above burner    ,Radius (cm)    ,Temperature (K)    ,-5    ,20    ,0    ,500    ,upper right    ,Sandia_Methanol_30cm_T_60_cm_rms.pdf    ,    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,Sandia_Methanol_30cm_vertical.csv    ,1    ,2    ,z    ,X_CO2_cen_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Methanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.1    ,upper right    ,Sandia_Methanol_30cm_CO2_avg.pdf    ,    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,Sandia_Methanol_30cm_vertical.csv    ,1    ,2    ,z    ,X_H2O_cen_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Methanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.3    ,upper right    ,Sandia_Methanol_30cm_H2O_avg.pdf    ,    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_HC          ,Exp FS 2021              ,o    ,Sandia_Methanol_30cm_vertical.csv    ,1    ,2    ,z    ,X_CH3OH_cen_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{X}_{Fuel}$ Methanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.5    ,upper right    ,Sandia_Methanol_30cm_CH3OH_avg.pdf    ,    
Methanol_30_cm_HF_Vertical_r=60_cm_Sung_2024.csv,1,3,z             ,q,Exp Sung 2024,o    ,Sandia_Methanol_30cm_vertical.csv    ,1    ,2    ,z    ,HF_vert_avg    ,Fuego 2 cm    ,    ,-    ,Heat Flux    ,Height (cm)    ,Heat Flux (kW/m²)    ,0    ,150    ,0    ,2    ,upper right    ,Sandia_Methanol_30cm_HF_avg.pdf    ,    
