Exp_Filename                                                                      ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name      ,Cmp_Data_Label                      ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                         ,Plot_x_Label,Plot_y_Label        ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 1 cm)                  ,-             ,black         ,$\overline{T}$; Centerline         ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 2 cm)                  ,-             ,red           ,$\overline{T}$; Centerline         ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 4 cm)                  ,-             ,green         ,$\overline{T}$; Centerline         ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 10 cm)                 ,-             ,blue          ,$\overline{T}$; Centerline         ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 20 cm)                 ,-             ,orange        ,$\overline{T}$; Centerline         ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,z             ,T_CL_RMS            ,UGent (T_CL_RMS; 1 cm)              ,-             ,black         ,$T_{rms}$; Centerline              ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,z             ,T_CL_RMS            ,UGent (T_CL_RMS; 2 cm)              ,-             ,red           ,$T_{rms}$; Centerline              ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,z             ,T_CL_RMS            ,UGent (T_CL_RMS; 4 cm)              ,-             ,green         ,$T_{rms}$; Centerline              ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,z             ,T_CL_RMS            ,UGent (T_CL_RMS; 10 cm)             ,-             ,blue          ,$T_{rms}$; Centerline              ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv                      ,1             ,3           ,z             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,z             ,T_CL_RMS            ,UGent (T_CL_RMS; 20 cm)             ,-             ,orange        ,$T_{rms}$; Centerline              ,Height (cm) ,Temperature (K)     ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
